Date,NSA Value,SA Value
2018-11-30,118.842933,118.679712
2018-10-31,119.2741017,118.0637357
2018-09-30,119.4658302,117.2438222
2018-08-31,119.8579887,116.8413558
2018-07-31,119.8667557,116.3461149
2018-06-30,118.8420453,115.7349587
2018-05-31,117.2609838,115.1971289
2018-04-30,115.5899172,114.9381199
2018-03-31,113.5400398,114.5263929
2018-02-28,111.5307631,113.4213366
2018-01-31,110.4630102,112.4634692
2017-12-31,110.4281542,111.5728852
2017-11-30,110.8892672,110.7344499
2017-10-31,111.2877313,110.1160016
2017-09-30,111.6353811,109.5353424
2017-08-31,111.763359,108.9140482
2017-07-31,111.3761459,108.0887297
2017-06-30,110.4698518,107.5895472
2017-05-31,108.9870519,107.0724077
2017-04-30,106.9912096,106.4467217
2017-03-31,104.877135,105.8313982
2017-02-28,103.2680992,105.0967747
2017-01-31,102.45832,104.3409602
2016-12-31,102.4406733,103.4749299
2016-11-30,102.8456883,102.676129
2016-10-31,103.1543964,102.0002655
2016-09-30,103.117983,101.1118298
2016-08-31,103.272885,100.569185
2016-07-31,103.1776078,100.105228
2016-06-30,102.0495008,99.40633968
2016-05-31,100.2515591,98.51990665
2016-04-30,98.23357349,97.81131487
2016-03-31,96.37029324,97.31367283
2016-02-29,94.96961315,96.76091954
2016-01-31,94.55430453,96.33248405
2015-12-31,95.08077614,96.00654438
2015-11-30,95.97267676,95.78937831
2015-10-31,96.52160133,95.38427555
2015-09-30,96.42674852,94.44195492
2015-08-31,96.1162846,93.48686285
2015-07-31,95.85221627,92.96292307
2015-06-30,95.48477817,93.03619418
2015-05-31,94.48593036,92.87845517
2015-04-30,92.71798194,92.38672386
2015-03-31,90.88947921,91.86856635
2015-02-28,89.66826466,91.47884726
2015-01-31,89.38827526,91.12320472
2014-12-31,89.88548053,90.75460249
2014-11-30,90.52195182,90.34290606
2014-10-31,91.00466858,89.88819095
2014-09-30,91.48234553,89.49286312
2014-08-31,91.50478923,88.89300282
2014-07-31,90.90287527,88.0930906
2014-06-30,89.90313396,87.53717241
2014-05-31,88.56075132,87.09232923
2014-04-30,87.0485508,86.79023209
2014-03-31,85.44646867,86.49444047
2014-02-28,84.16914487,85.9755462
2014-01-31,83.68703719,85.39923726
2013-12-31,83.7613779,84.58635937
2013-11-30,83.89383276,83.69874126
2013-10-31,84.04488056,82.95756777
2013-09-30,84.09363381,82.21242684
2013-08-31,83.94637705,81.4759703
2013-07-31,83.25258695,80.57645081
2013-06-30,81.72423215,79.46813378
2013-05-31,79.86080761,78.56860212
2013-04-30,77.802985,77.6371359
2013-03-31,75.64145412,76.72344828
2013-02-28,73.82420768,75.50202383
2013-01-31,72.77153973,74.31867076
2012-12-31,72.48628772,73.18390806
2012-11-30,72.39078047,72.16211093
2012-10-31,72.27200148,71.27479429
2012-09-30,72.08624347,70.46687966
2012-08-31,71.69012656,69.57332385
2012-07-31,71.21329247,68.87003137
2012-06-30,70.45425767,68.39571626
2012-05-31,68.94251704,67.83790609
2012-04-30,66.82551317,66.75218256
2012-03-31,64.7074304,65.77597715
2012-02-29,63.3551494,64.85890307
2012-01-31,63.22644705,64.59371781
2011-12-31,64.03900677,64.61320419
2011-11-30,64.99905526,64.69680517
2011-10-31,65.48676704,64.50795921
2011-09-30,65.71395342,64.25611445
2011-08-31,66.07041993,64.14169196
2011-07-31,66.20626353,64.00932886
2011-06-30,65.65339727,63.71211656
2011-05-31,64.40494046,63.40272649
2011-04-30,63.02982035,63.03749822
2011-03-31,62.27456805,63.35584455
2011-02-28,62.29892847,63.7932778
2011-01-31,62.90949709,64.22894047
2010-12-31,63.68372696,64.19875203
2010-11-30,64.38109994,64.04373894
2010-10-31,64.97317905,63.94686022
2010-09-30,65.50833564,64.05262907
2010-08-31,66.19669233,64.29933787
2010-07-31,66.77231366,64.59595911
2010-06-30,67.04145265,65.11565461
2010-05-31,66.65519561,65.63377285
2010-04-30,65.49861139,65.54154766
2010-03-31,64.45034658,65.53980633
2010-02-28,64.01253341,65.48981999
2010-01-31,64.20524592,65.50280209
2009-12-31,64.92312942,65.42770469
2009-11-30,65.82251741,65.48495357
2009-10-31,66.40920695,65.34142397
2009-09-30,66.68447363,65.20252722
2009-08-31,67.08080326,65.18806792
2009-07-31,67.50715833,65.35182024
2009-06-30,67.46668635,65.63674866
2009-05-31,66.97277704,65.99758771
2009-04-30,66.55063991,66.60029293
2009-03-31,66.52104548,67.52001792
2009-02-28,66.93209302,68.33273267
2009-01-31,67.80604078,69.07336638
2008-12-31,69.68517299,70.20506121
2008-11-30,72.57868558,72.29120048
2008-10-31,75.60672951,74.45776182
2008-09-30,78.14016441,76.43977152
2008-08-31,79.95132871,77.76492475
2008-07-31,81.02936789,78.54814195
2008-06-30,81.55689296,79.47909644
2008-05-31,81.97626417,80.80445263
2008-04-30,82.21306136,82.19446456
2008-03-31,82.34973002,83.40098342
2008-02-29,83.17822349,84.68408958
2008-01-31,85.00802217,86.42496015
2007-12-31,87.39525661,87.98885917
2007-11-30,89.79906783,89.48797485
2007-10-31,92.16169617,90.92162738
2007-09-30,94.6484051,92.73372319
2007-08-31,96.97704455,94.48385019
2007-07-31,98.85265954,96.06381061
2007-06-30,100.0750629,97.67645198
2007-05-31,100.2774226,98.86819715
2007-04-30,100.0605013,99.91811628
2007-03-31,100.165467,101.1510451
2007-02-28,100.681347,102.1780367
2007-01-31,101.6704181,103.0660836
2006-12-31,102.9394187,103.5088089
2006-11-30,104.3846111,104.0444183
2006-10-31,105.9341502,104.685656
2006-09-30,107.4122065,105.4782832
2006-08-31,108.8217363,106.2728366
2006-07-31,109.9578739,107.2090753
2006-06-30,110.4480578,108.0133672
2006-05-31,110.2439184,108.7131363
2006-04-30,109.6462881,109.3202702
2006-03-31,108.9117867,109.6609995
2006-02-28,108.4366178,109.7183749
2006-01-31,108.8816642,110.0773253
2005-12-31,110.144195,110.5691456
2005-11-30,111.4720656,111.0387742
2005-10-31,112.4879478,111.2827926
2005-09-30,113.1942997,111.3842727
2005-08-31,113.6969271,111.3039467
2005-07-31,114.0303756,111.5764768
2005-06-30,114.1188486,111.8581923
